txn_id,account_id,txn_date,txn_type,amount
T00001,A0117,2023-12-05,DEPOSIT,29523.0
T00002,A0008,2023-03-14,DEPOSIT,22325.0
T00003,A0092,2024-06-10,WITHDRAWAL,20204.0
T00004,A0036,2023-09-01,WITHDRAWAL,14524.0
T00005,A0090,2023-10-13,DEPOSIT,18282.0
T00006,A0008,2024-11-16,WITHDRAWAL,22930.0
T00007,A0058,2024-05-12,DEPOSIT,-923.0
T00008,A0060,2023-08-08,WITHDRAWAL,39345.0
T00009,A0050,2024-07-06,DEPOSIT,19611.0
T00010,A0028,2023-05-16,DEPOSIT,15984.0
T00011,A0092,2024-08-07,DEPOSIT,
T00012,A0101,2024-08-13,WITHDRAWAL,16449.0
T00013,A0041,2024-04-29,WITHDRAWAL,17520.0
T00014,A0100,2023-09-06,WITHDRAWAL,42303.0
T00015,A0064,2024-04-29,DEPOSIT,8510.0
T00016,A0027,2024-02-21,WITHDRAWAL,28287.0
T00017,A0118,2023-07-14,WITHDRAWAL,27173.0
T00018,A0063,2023-04-07,DEPOSIT,38711.0
T00019,A0017,2023-04-10,TRANSFER,10954.0
T00020,A0073,2024-11-05,DEPOSIT,6804.0
T00021,A0033,2024-03-17,WITHDRAWAL,5565.0
T00022,A0117,2023-12-29,DEPOSIT,4984.0
T00023,A0084,2024-03-09,TRANSFER,20526.0
T00024,A0077,2024-02-25,DEPOSIT,36438.0
T00025,A0092,2024-04-23,WITHDRAWAL,17574.0
T00026,A0112,2023-02-25,TRANSFER,8184.0
T00027,A0029,2024-11-20,WITHDRAWAL,
T00028,A0013,2024-10-31,TRANSFER,1192.0
T00029,A0046,2024-10-23,TRANSFER,33016.0
T00030,A0035,2023-04-11,DEPOSIT,10246.0
T00031,A0006,2023-03-04,DEPOSIT,44558.0
T00032,A0082,2024-02-17,WITHDRAWAL,17381.0
T00033,A0115,2023-12-14,DEPOSIT,
T00034,A0069,2023-04-22,DEPOSIT,25727.0
T00035,A0047,2023-09-12,TRANSFER,3018.0
T00036,A0025,2023-07-16,DEPOSIT,10302.0
T00037,A0066,2023-07-14,TRANSFER,970.0
T00038,A0010,2024-07-03,TRANSFER,
T00039,A0056,2024-04-04,TRANSFER,26202.0
T00040,A0030,2023-05-24,WITHDRAWAL,30110.0
T00041,A0114,2024-03-08,WITHDRAWAL,16586.0
T00042,A0109,2023-07-07,WITHDRAWAL,23519.0
T00043,A0005,2023-10-13,TRANSFER,30273.0
T00044,A0119,2024-04-18,WITHDRAWAL,20951.0
T00045,A0120,2023-09-13,WITHDRAWAL,14374.0
T00046,A0033,2023-03-19,DEPOSIT,4788.0
T00047,A0118,2024-03-29,WITHDRAWAL,4408.0
T00048,A0065,2024-07-17,WITHDRAWAL,24053.0
T00049,A0018,2023-04-11,TRANSFER,8446.0
T00050,A0096,2023-02-21,TRANSFER,-78.0
T00051,A0111,2024-10-29,TRANSFER,32187.0
T00052,A0049,2024-07-07,TRANSFER,9789.0
T00053,A0011,2023-01-16,TRANSFER,31184.0
T00054,A0085,2023-04-06,TRANSFER,
T00055,A0026,2023-08-31,WITHDRAWAL,43028.0
T00056,A0063,2023-06-20,TRANSFER,31154.0
T00057,A0089,2024-02-21,TRANSFER,16334.0
T00058,A0086,2024-05-12,DEPOSIT,1336.0
T00059,A0059,2024-05-07,WITHDRAWAL,37141.0
T00060,A0027,2023-08-07,WITHDRAWAL,1243.0
T00061,A0049,2024-02-15,WITHDRAWAL,18029.0
T00062,A0077,2023-03-02,TRANSFER,31265.0
T00063,A0033,2023-06-18,TRANSFER,36380.0
T00064,A0098,2024-01-24,TRANSFER,
T00065,A0105,2023-01-03,DEPOSIT,42872.0
